.devcontainer/triton-amd/overlay.json:17:    "--security-opt", "seccomp=unconfined",
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:287:setuptools/_vendor/importlib_resources/readers.py,sha256=_9QLGQ5AzrED3PY8S2Zf8V6yLR0-nqqYqtQmgleDJzY,3566
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:288:setuptools/_vendor/importlib_resources/simple.py,sha256=xt0qhXbwt3bZ86zuaaKbTiE9A0mDbwu0saRjUq_pcY0,2836
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:289:setuptools/_vendor/jaraco/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:293:setuptools/_vendor/jaraco/context.py,sha256=7X1tpCLc5EN45iWGzGcsH0Unx62REIkvtRvglj0SiUA,5420
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:294:setuptools/_vendor/jaraco/functools.py,sha256=ap1qoXaNABOx897366NTMEd2objrqAoSO1zuxZPjcmM,13512
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:295:setuptools/_vendor/jaraco/text/__init__.py,sha256=KfFGMerrkN_0V0rgtJVx-9dHt3tW7i_uJypjwEcLtC0,15517
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:297:setuptools/_vendor/more_itertools/__init__.py,sha256=C7sXffHTXM3P-iaLPPfqfmDoxOflQMJLcM7ed9p3jak,82
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:301:setuptools/_vendor/more_itertools/more.py,sha256=0rB_mibFR51sq33UlAI_bWfaNdsYNnJr1v6S0CaW7QA,117959
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:302:setuptools/_vendor/more_itertools/recipes.py,sha256=UkNkrsZyqiwgLHANBTmvMhCvaNSvSNYhyOpz_Jc55DY,16256
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:303:setuptools/_vendor/ordered_set.py,sha256=dbaCcs27dyN9gnMWGF5nA_BrVn6Q-NrjKYJpV9_fgBs,15130
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:304:setuptools/_vendor/packaging/__about__.py,sha256=ugASIO2w1oUyH8_COqQ2X_s0rDhjbhQC3yJocD03h2c,661
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:305:setuptools/_vendor/packaging/__init__.py,sha256=b9Kk5MF7KxhhLgcDmiUWukN-LatWFxPdNug0joPhHSk,497
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:317:setuptools/_vendor/packaging/_manylinux.py,sha256=XcbiXB-qcjv3bcohp6N98TMpOP4_j3m-iOA8ptK2GWY,11488
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:318:setuptools/_vendor/packaging/_musllinux.py,sha256=_KGgY_qc7vhMGpoqss25n2hiLCNKRtvz9mCrS7gkqyc,4378
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:319:setuptools/_vendor/packaging/_structures.py,sha256=q3eVNmbWJGG_S0Dit_S3Ao8qQqz_5PYTXFAKBZe5yr4,1431
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:320:setuptools/_vendor/packaging/markers.py,sha256=lihRgqpZjLM-JW-vxlLPqU3kmVe79g9vypy1kxmTRuQ,8493
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:321:setuptools/_vendor/packaging/requirements.py,sha256=Opd0FjqgdEiWkzBLyo1oLU0Dj01uIFwTAnAJQrr6j2A,4700
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:322:setuptools/_vendor/packaging/specifiers.py,sha256=LRQ0kFsHrl5qfcFNEEJrIFYsnIHQUJXY9fIsakTrrqE,30110
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:323:setuptools/_vendor/packaging/tags.py,sha256=lmsnGNiJ8C4D_Pf9PbM0qgbZvD9kmB9lpZBQUZa3R_Y,15699
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:324:setuptools/_vendor/packaging/utils.py,sha256=dJjeat3BS-TYn1RrUFVwufUMasbtzLfYRoy_HXENeFQ,4200
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:325:setuptools/_vendor/packaging/version.py,sha256=_fLRNrFrxYcHVfyo8vk9j8s6JM8N_xsSxVFr6RJyco8,14665
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:326:setuptools/_vendor/pyparsing/__init__.py,sha256=52QH3lgPbJhba0estckoGPHRH8JvQSSCGoWiEn2m0bU,9159
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:337:setuptools/_vendor/pyparsing/actions.py,sha256=wU9i32e0y1ymxKE3OUwSHO-SFIrt1h_wv6Ws0GQjpNU,6426
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:338:setuptools/_vendor/pyparsing/common.py,sha256=lFL97ooIeR75CmW5hjURZqwDCTgruqltcTCZ-ulLO2Q,12936
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:339:setuptools/_vendor/pyparsing/core.py,sha256=u8GptQE_H6wMkl8OZhxeK1aAPIDXXNgwdShORBwBVS4,213310
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:340:setuptools/_vendor/pyparsing/diagram/__init__.py,sha256=f_EfxahqrdkRVahmTwLJXkZ9EEDKNd-O7lBbpJYlE1g,23668
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:342:setuptools/_vendor/pyparsing/exceptions.py,sha256=3LbSafD32NYb1Tzt85GHNkhEAU1eZkTtNSk24cPMemo,9023
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:343:setuptools/_vendor/pyparsing/helpers.py,sha256=QpUOjW0-psvueMwWb9bQpU2noqKCv98_wnw1VSzSdVo,39129
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:344:setuptools/_vendor/pyparsing/results.py,sha256=HgNvWVXBdQP-Q6PtJfoCEeOJk2nwEvG-2KVKC5sGA30,25341
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:345:setuptools/_vendor/pyparsing/testing.py,sha256=7tu4Abp4uSeJV0N_yEPRmmNUhpd18ZQP3CrX41DM814,13402
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:346:setuptools/_vendor/pyparsing/unicode.py,sha256=fwuhMj30SQ165Cv7HJpu-rSxGbRm93kN9L4Ei7VGc1Y,10787
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:347:setuptools/_vendor/pyparsing/util.py,sha256=kq772O5YSeXOSdP-M31EWpbH_ayj7BMHImBYo9xPD5M,6805
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:348:setuptools/_vendor/tomli/__init__.py,sha256=JhUwV66DB1g4Hvt1UQCVMdfCu-IgAV8FXmvDU9onxd4,396
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:353:setuptools/_vendor/tomli/_parser.py,sha256=g9-ENaALS-B8dokYpCuzUFalWlog7T-SIYMjLZSWrtM,22633
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:354:setuptools/_vendor/tomli/_re.py,sha256=dbjg5ChZT23Ka9z9DHOXfdtSpPwUfdgMXnj8NOoly-w,2943
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:355:setuptools/_vendor/tomli/_types.py,sha256=-GTG2VUqkpxwMqzmVO4F7ybKddIbAnuAHXfmWQcTi3Q,254
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:356:setuptools/_vendor/typing_extensions.py,sha256=1uqi_RSlI7gos4eJB_NEV3d5wQwzTUQHd3_jrkbTo8Q,87149
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:357:setuptools/_vendor/zipp.py,sha256=ajztOH-9I7KA_4wqDYygtHa6xUBVZgFpmZ8FE74HHHI,8425
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:358:setuptools/archive_util.py,sha256=6WShpDR_uGZOaORRfzBmJyTYtX9xtrhmXTFPqE8kL8s,7346
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:359:setuptools/build_meta.py,sha256=Lw6LmKQVASeUGcSsRa7fQl3RZNkxNgSk4eRRUwcuJGs,19539
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:360:setuptools/command/__init__.py,sha256=HZlSppOB8Vro73ffvP-xrORuMrh4GnVkOqJspFRG8Pg,396
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:387:setuptools/command/alias.py,sha256=1sLQxZcNh6dDQpDmm4G7UGGTol83nY1NTPmNBbm2siI,2381
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:388:setuptools/command/bdist_egg.py,sha256=QEIu1AkgS02j6ejonJY7kwGp6LNxfMeYZ3sxkd55ftA,16623
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:389:setuptools/command/bdist_rpm.py,sha256=PxrgoHPNaw2Pw2qNjjHDPC-Ay_IaDbCqP3d_5N-cj2A,1182
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:390:setuptools/command/build.py,sha256=cgkmzJhXFXw5lHMPgohJFyEByz8L7H9JurCnk2iRnFI,6589
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:391:setuptools/command/build_clib.py,sha256=fWHSFGkk10VCddBWCszvNhowbG9Z9CZXVjQ2uSInoOs,4415
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:392:setuptools/command/build_ext.py,sha256=cYm4OvllPf6I9YE3cWlnjPqqE546Mc7nQTpdJ-yH3jg,15821
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:393:setuptools/command/build_py.py,sha256=CMoD9Gxd5vs8KfPVNFFD1cmJsCd3l0NJS5kdDTlx4Y4,14115
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:394:setuptools/command/develop.py,sha256=5_Ss7ENd1_B_jVMY1tF5UV_y1Xu6jbVzAPG8oKeluGA,7012
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:395:setuptools/command/dist_info.py,sha256=VdcNHtbPFGdPD_t20wxcROa4uALbyz1RnJMJEHQmrQU,4800
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:396:setuptools/command/easy_install.py,sha256=sx7_Rwpa2wUvPZZTa7jLpY3shEL4Ti2d2u1yIUMahHs,85662
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:397:setuptools/command/editable_wheel.py,sha256=yUCwBNcS75sBqcEOkW9CvRypgQ0dsMTn9646yXftAhk,31188
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:398:setuptools/command/egg_info.py,sha256=BWo5Fw2_BT-vM3p3fgheRQP4zwym1TH38wqKPr5dmWs,26795
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:399:setuptools/command/install.py,sha256=CBdw9iITHAc0Zt1YE_8dSWY5BscuTJGrCe2jtEsnepk,5163
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:400:setuptools/command/install_egg_info.py,sha256=pgZ64m_-kmtx3QISHN_kRtMiZC_Y8x1Nr1j38jXEbXQ,2226
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:401:setuptools/command/install_lib.py,sha256=Uz42McsyHZAjrB6cw9E7Bz0xsaTbzxnM1PI9CBhiPtE,3875
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:402:setuptools/command/install_scripts.py,sha256=APFFpt_lYUEo-viMtpXr-Hkwycwq8knTxSTNUu_TwHo,2612
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:403:setuptools/command/launcher manifest.xml,sha256=xlLbjWrB01tKC0-hlVkOKkiSPbzMml2eOPtJ_ucCnbE,628
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:404:setuptools/command/py36compat.py,sha256=7yLWzQj179Enx3pJ8V1cDDCzeLMFMd9XJXlK-iZTq5Y,4946
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:405:setuptools/command/register.py,sha256=kk3DxXCb5lXTvqnhfwx2g6q7iwbUmgTyXUCaBooBOUk,468
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:406:setuptools/command/rotate.py,sha256=SvsQPasezIojPjvMnfkqzh8P0U0tCj0daczF8uc3NQM,2128
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:407:setuptools/command/saveopts.py,sha256=za7QCBcQimKKriWcoCcbhxPjUz30gSB74zuTL47xpP4,658
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:408:setuptools/command/sdist.py,sha256=d8Ty0eCiUKfWh4VTjqV9e8g-02Zsy8L4BcMe1OzIIn8,7071
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:409:setuptools/command/setopt.py,sha256=okxhqD1NM1nQlbSVDCNv6P7Y7g680sc2r-tUW7wPH1Y,5086
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:410:setuptools/command/test.py,sha256=ZWoIUdm6u2Zv-WhvSC5If1rPouxm5JmygwsajNA8WWI,8102
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:411:setuptools/command/upload.py,sha256=XT3YFVfYPAmA5qhGg0euluU98ftxRUW-PzKcODMLxUs,462
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:412:setuptools/command/upload_docs.py,sha256=1gHSs8Cyte2fSWwJPbAFD17eOdNxPWoBiHOJd1gdpaI,7494
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:413:setuptools/config/__init__.py,sha256=Jg48Ac6C8AtdjkAFhe4Kh_xwNUfK6q04CJlJ5LbVMB0,1121
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:419:setuptools/config/_apply_pyprojecttoml.py,sha256=Ev1RwtQbPiD2za3di5T7ExY8T7TAvMIFot0efIHYzAY,13398
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:420:setuptools/config/_validate_pyproject/__init__.py,sha256=5YXPW1sabVn5jpZ25sUjeF6ij3_4odJiwUWi4nRD2Dc,1038
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:427:setuptools/config/_validate_pyproject/error_reporting.py,sha256=vWiDs0hjlCBjZ_g4Xszsh97lIP9M4_JaLQ6MCQ26W9U,11266
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:428:setuptools/config/_validate_pyproject/extra_validations.py,sha256=wHzrgfdZUMRPBR1ke1lg5mhqRsBSbjEYOMsuFXQH9jY,1153
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:429:setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py,sha256=w749JgqKi8clBFcObdcbZVqsmF4oJ_QByhZ1SGbUFNw,1612
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:430:setuptools/config/_validate_pyproject/fastjsonschema_validations.py,sha256=oqXSDfYecymwM2I40JGcTB-1P9vd7CtfSIW5kDxZQPM,269900
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:431:setuptools/config/_validate_pyproject/formats.py,sha256=uMUnp4mLIjrQCTe6-LDjtqglmEFLfOW9E1ZZLqOzhMI,8736
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:432:setuptools/config/expand.py,sha256=FQja-T8zG9bV_G1b7SBjWjsZNjvSbhg5vxFWhusSYoE,16319
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:433:setuptools/config/pyprojecttoml.py,sha256=3dYGfZB_fjlwkumOQ2bhH2L4UJ3rDu0hN7HJjmd1Akc,19304
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:434:setuptools/config/setupcfg.py,sha256=aqXdUuB5llJz9hZmQUjganZAyo34lHrRsK6wV1NzX2M,25198
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:435:setuptools/dep_util.py,sha256=BDx1BkzNQntvAB4alypHbW5UVBzjqths000PrUL4Zqc,949
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:436:setuptools/depends.py,sha256=QYQIadr5DwLxPzkErhNt5hmRhvGhWxoXZMRXCm_jcQ0,5499
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:437:setuptools/discovery.py,sha256=UZCeULUrV21xBTFBTTLNbta_rq2yjKa9kRwNXUIafRA,20799
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:438:setuptools/dist.py,sha256=olE_CMNlg5_NGAPy7UWmaQ5Ev35_PQNiywtripWLtyU,45578
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:439:setuptools/errors.py,sha256=2uToNIRA7dG995pf8ox8a4r7nJtP62-hpLhzsRirnx0,2464
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:440:setuptools/extension.py,sha256=jpsAdQvCBCkAuvmEXYI90TV4kNGO2Y13NqDr_PrvdhA,5591
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:441:setuptools/extern/__init__.py,sha256=LYHS20uf-nl_zBPmrIzTxokYdiVMZNZBYVu6hd8c5zg,2512
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:443:setuptools/glob.py,sha256=1oZjbfjAHSXbgdhSuR6YGU8jKob9L8NtEmBYqcPTLYk,4873
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:444:setuptools/installer.py,sha256=s6DQfsoICBJxbUqbduhOJtl1oG0S4yegRCg3EAs0i3M,3824
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:445:setuptools/launch.py,sha256=TyPT-Ic1T2EnYvGO26gfNRP4ysBlrhpbRjQxWsiO414,812
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:446:setuptools/logging.py,sha256=a8IDhV55qyEGDP6DTLNMxzSQaz-h4EfvnWfeBUJh0Nc,1210
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:447:setuptools/monkey.py,sha256=t6To7LEhTyOWRRZLwiFv7Eeg2mjHZlVmTdHD1DC94QM,4857
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:448:setuptools/msvc.py,sha256=x6jsjA9JdUew6VAfHapIHgEjAjy-T5dxqjPCZr0Tt04,47724
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:449:setuptools/namespaces.py,sha256=PMqGVPXPYQgjUTvEg9bGccRAkIODrQ6NmsDg_fwErwI,3093
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:450:setuptools/package_index.py,sha256=e1p4r73ub35eewfMnUpCX3smFr3x1gFivGWDbrQh2os,40206
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:451:setuptools/py34compat.py,sha256=KYOd6ybRxjBW8NJmYD8t_UyyVmysppFXqHpFLdslGXU,245
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:452:setuptools/sandbox.py,sha256=mR83i-mu-ZUU_7TaMgYCeRSyzkqv8loJ_GR9xhS2DDw,14348
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:453:setuptools/script (dev).tmpl,sha256=RUzQzCQUaXtwdLtYHWYbIQmOaES5Brqq1FvUA_tu-5I,218
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:454:setuptools/script.tmpl,sha256=WGTt5piezO27c-Dbx6l5Q4T3Ff20A5z7872hv3aAhYY,138
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:455:setuptools/unicode_utils.py,sha256=aOOFo4JGwAsiBttGYDsqFS7YqWQeZ2j6DWiCuctR_00,941
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:456:setuptools/version.py,sha256=og_cuZQb0QI6ukKZFfZWPlr1HgJBPPn2vO2m_bI9ZTE,144
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:457:setuptools/wheel.py,sha256=6LphzUKYfdLnIp9kIUzLGPY-F7MTJr4hiabB5almLps,8376
venv/lib/python3.11/site-packages/setuptools-65.5.1.dist-info/RECORD:458:setuptools/windows_support.py,sha256=KXrFWrteXjhIou0gGwlfBy0ttAszHP52ETq-2pc0mes,718
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:118:def _find_vcvarsall(plat_spec):
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:129:    vcvarsall = os.path.join(best_dir, "vcvarsall.bat")
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:130:    if not os.path.isfile(vcvarsall):
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:131:        log.debug("%s cannot be found", vcvarsall)
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:134:    return vcvarsall, None
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:141:    vcvarsall, _ = _find_vcvarsall(plat_spec)
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:142:    if not vcvarsall:
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:143:        raise DistutilsPlatformError("Unable to find vcvarsall.bat")
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:147:            f'cmd /u /c "{vcvarsall}" {plat_spec} && set',
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:182:# 'vcvarsall.bat'. Always cross-compile from x86 to work with the
venv/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py:250:        # Get the vcvarsall.bat spec for the requested platform.
venv/lib/python3.11/site-packages/setuptools/_distutils/ccompiler.py:1148:    # XXX it would be nice (mainly aesthetic, and so we don't generate
venv/lib/python3.11/site-packages/setuptools/_distutils/command/upload.py:24:    "sha256_digest": getattr(hashlib, "sha256", None),
venv/lib/python3.11/site-packages/setuptools/_distutils/filelist.py:286:        and if not, prevent further traversal.
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:67:# 'vcvarsall.bat'.  Note a cross-compile may combine these (eg, 'x86_amd64' is
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:239:def find_vcvarsall(version):
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:240:    """Find the vcvarsall.bat file
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:267:    vcvarsall = os.path.join(productdir, "vcvarsall.bat")
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:268:    if os.path.isfile(vcvarsall):
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:269:        return vcvarsall
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:270:    log.debug("Unable to find vcvarsall.bat")
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:274:def query_vcvarsall(version, arch="x86"):
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:275:    """Launch vcvarsall.bat and read the settings from its environment"""
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:276:    vcvarsall = find_vcvarsall(version)
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:280:    if vcvarsall is None:
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:281:        raise DistutilsPlatformError("Unable to find vcvarsall.bat")
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:282:    log.debug("Calling 'vcvarsall.bat %s' (version=%s)", arch, version)
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:284:        '"{}" {} & set'.format(vcvarsall, arch),
venv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py:403:            vc_env = query_vcvarsall(VERSION, plat_spec)
venv/lib/python3.11/site-packages/setuptools/_distutils/sysconfig.py:277:            # of CPU architectures for universal builds.
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py:20:class TraversableResourcesLoader:
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py:22:    Adapt a loader to provide TraversableResources.
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py:48:    class SpecPath(abc.Traversable):
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py:83:    class ChildPath(abc.Traversable):
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py:114:    class OrphanPath(abc.Traversable):
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py:167:    Construct a package spec with traversable compatibility
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py:170:    return SpecLoaderAdapter(package.__spec__, TraversableResourcesLoader)
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py:10:from .abc import ResourceReader, Traversable
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py:18:    # type: (Package) -> Traversable
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py:20:    Get a Traversable resource from a package
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py:61:    Return a Traversable object for the given package.
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py:92:    Given a Traversable object, return that object as a
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py:28:class TraversableResourcesLoader:
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py:30:    Adapt loaders to provide TraversableResources and other
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py:34:    loaders do not yet implement TraversableResources.
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py:83:            # fallback - adapt the spec ResourceReader to TraversableReader
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py:90:    Construct a package spec with traversable compatibility
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py:93:    Supersedes _adapters.wrap_spec to use TraversableResourcesLoader
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py:98:    return _adapters.SpecLoaderAdapter(package.__spec__, TraversableResourcesLoader)
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py:103:        traversable.name == resource and traversable.is_file()
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py:104:        for traversable in _common.files(package).iterdir()
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py:50:class Traversable(Protocol):
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py:59:        Yield Traversable objects in self
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py:91:        Return Traversable child in self
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py:96:        Return Traversable child in self
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py:117:class TraversableResources(ResourceReader):
venv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py:119:    The required interface for providing traversable
